date,cpu_count,memory_gb,n_files,base_dir,task,polars(s),spark(s),engine_win,speedup (Spark/Polars),speedup (Polars/Spark)
2025-10-17 00:52:13,8,32,10,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6413,2.5057,polars,3.9072197099641355,0.2559364648601189
2025-10-17 00:52:13,8,32,10,../data/backblaze_drive/2023/Q1,quarterly_stats,3.2188,8.0184,polars,2.491114701130856,0.40142671854734113
2025-10-17 00:52:13,8,32,10,../data/backblaze_drive/2023/Q1,union_and_aggregate,3.2233,8.5115,polars,2.640616759221915,0.3786994066850731
2025-10-17 00:52:13,8,32,30,../data/backblaze_drive/2023/Q1,group_by_model,9.4743,22.9604,polars,2.4234402541612576,0.4126365394331109
2025-10-17 00:52:13,8,32,30,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6156,2.405,polars,3.9067576348278097,0.255966735966736
2025-10-17 00:52:13,8,32,30,../data/backblaze_drive/2023/Q1,quarterly_stats,9.5628,22.5677,polars,2.359946877483582,0.4237383517150618
2025-10-17 00:52:13,8,32,30,../data/backblaze_drive/2023/Q1,union_and_aggregate,9.6136,23.8565,polars,2.481536573187984,0.40297612809926014
2025-10-17 00:52:13,8,32,90,../data/backblaze_drive/2023/Q1,group_by_model,29.4341,66.5275,polars,2.260218590002752,0.4424350832362557
2025-10-17 00:52:13,8,32,90,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6377,2.6312,polars,4.126078093147248,0.24236089996959562
2025-10-17 00:52:13,8,32,90,../data/backblaze_drive/2023/Q1,quarterly_stats,28.5994,64.4901,polars,2.254945907956111,0.44346961781730837
2025-10-17 00:52:13,8,32,90,../data/backblaze_drive/2023/Q1,union_and_aggregate,29.4111,66.3386,polars,2.2555633757322915,0.4433482165737595
2025-10-17 00:52:13,8,32,270,../data/backblaze_drive/2023/,group_by_model,97.1436,199.1445,polars,2.0500012352846713,0.4878045841085243
2025-10-17 00:52:13,8,32,270,../data/backblaze_drive/2023/,join_adjacent_days,0.7037,2.5485,polars,3.6215716924825925,0.2761232097312144
2025-10-17 00:52:13,8,32,270,../data/backblaze_drive/2023/,quarterly_stats,0.0,196.9809,polars,inf,0.0
2025-10-17 00:52:13,8,32,270,../data/backblaze_drive/2023/,union_and_aggregate,90.1355,198.1699,polars,2.198577696911872,0.45483950892643127
2025-10-17 00:52:13,16,64,10,../data/backblaze_drive/2023/Q1,group_by_model,3.1,15.5679,polars,5.021903225806452,0.19912769223851645
2025-10-17 00:52:13,16,64,10,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6473,3.8901,polars,6.009732735980226,0.1663967507262024
2025-10-17 00:52:13,16,64,10,../data/backblaze_drive/2023/Q1,quarterly_stats,3.01,8.2087,polars,2.7271428571428573,0.3666841278156102
2025-10-17 00:52:13,16,64,10,../data/backblaze_drive/2023/Q1,union_and_aggregate,3.0439,7.989,polars,2.624593449193469,0.38101139066216044
2025-10-17 00:52:13,16,64,30,../data/backblaze_drive/2023/Q1,group_by_model,9.0575,22.5755,polars,2.492464808170025,0.40120927554206987
2025-10-17 00:52:13,16,64,30,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6025,2.6586,polars,4.412614107883817,0.22662303467990674
2025-10-17 00:52:13,16,64,30,../data/backblaze_drive/2023/Q1,quarterly_stats,8.9956,24.0581,polars,2.6744297211970296,0.37391148926972617
2025-10-17 00:52:13,16,64,30,../data/backblaze_drive/2023/Q1,union_and_aggregate,8.9862,23.1167,polars,2.5724666711179367,0.3887319556857164
2025-10-17 00:52:13,16,64,90,../data/backblaze_drive/2023/Q1,group_by_model,27.4418,65.6955,polars,2.393993834223702,0.41771201984915257
2025-10-17 00:52:13,16,64,90,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6149,2.5273,polars,4.110099203122458,0.24330312982234006
2025-10-17 00:52:13,16,64,90,../data/backblaze_drive/2023/Q1,quarterly_stats,27.1699,64.0328,polars,2.35675508559104,0.42431222748341474
2025-10-17 00:52:13,16,64,90,../data/backblaze_drive/2023/Q1,union_and_aggregate,26.8373,63.4657,polars,2.3648317826308904,0.42286305831338816
2025-10-17 00:52:13,16,64,270,../data/backblaze_drive/2023/,group_by_model,89.7744,193.8774,polars,2.159606747580602,0.4630472659526072
2025-10-17 00:52:13,16,64,270,../data/backblaze_drive/2023/,join_adjacent_days,0.6286,2.4469,polars,3.89261851734012,0.25689648126200504
2025-10-17 00:52:13,16,64,270,../data/backblaze_drive/2023/,quarterly_stats,0.0,193.8916,polars,inf,0.0
2025-10-17 00:52:13,16,64,270,../data/backblaze_drive/2023/,union_and_aggregate,94.0094,187.7612,polars,1.997259848483237,0.5006859777206366
